

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 19:17:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  4160  0E82                     i1l2174:
  4161                           
  4162                           ;Proyecto2.c: 341: 
  4163  0E82  081E               	movf	30,w	;volatile
  4164  0E83  0088               	movwf	8	;volatile
  4165                           
  4166                           ;Proyecto2.c: 342:         if(PORTBbits.RB5 == 0){
  4167  0E84  0808               	movf	8,w	;volatile
  4168  0E85  00F3               	movwf	??_isr
  4169  0E86  0873               	movf	??_isr,w
  4170  0E87  00B8               	movwf	_temp_posicion1
  4171  0E88                     i1l2176:
  4172                           
  4173                           ;Proyecto2.c: 343: 
  4174  0E88  0808               	movf	8,w	;volatile
  4175  0E89  00F3               	movwf	??_isr
  4176  0E8A  1003               	clrc
  4177  0E8B  0C73               	rrf	??_isr,w
  4178  0E8C  3E80               	addlw	128
  4179  0E8D  0095               	movwf	21	;volatile
  4180  0E8E                     i1l2178:
  4181                           
  4182                           ;Proyecto2.c: 344:             PORTD = readFromEEPROM(read_EEPROM);
  4183  0E8E  1808               	btfsc	8,0	;volatile
  4184  0E8F  2E91               	goto	u206_21
  4185  0E90  2E95               	goto	u206_20
  4186  0E91                     u206_21:
  4187  0E91  1283               	bcf	3,5	;RP0=0, select bank0
  4188  0E92  1303               	bcf	3,6	;RP1=0, select bank0
  4189  0E93  1697               	bsf	23,5	;volatile
  4190  0E94  2E98               	goto	u207_24
  4191  0E95                     u206_20:
  4192  0E95  1283               	bcf	3,5	;RP0=0, select bank0
  4193  0E96  1303               	bcf	3,6	;RP1=0, select bank0
  4194  0E97  1297               	bcf	23,5	;volatile
  4195  0E98                     u207_24:
  4196  0E98                     i1l2180:
  4197                           
  4198                           ;Proyecto2.c: 345:             if(read_EEPROM == 0x17){
  4199  0E98  1683               	bsf	3,5	;RP0=1, select bank1
  4200  0E99  1303               	bcf	3,6	;RP1=0, select bank1
  4201  0E9A  081E               	movf	30,w	;volatile
  4202  0E9B  00F3               	movwf	??_isr
  4203  0E9C  3007               	movlw	7
  4204  0E9D                     u208_25:
  4205  0E9D  1003               	clrc
  4206  0E9E  0CF3               	rrf	??_isr,f
  4207  0E9F  3EFF               	addlw	-1
  4208  0EA0  1D03               	skipz
  4209  0EA1  2E9D               	goto	u208_25
  4210  0EA2  0873               	movf	??_isr,w
  4211  0EA3  00F4               	movwf	??_isr+1
  4212  0EA4  0EF4               	swapf	??_isr+1,f
  4213  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  4214  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  4215  0EA7  0817               	movf	23,w	;volatile
  4216  0EA8  0674               	xorwf	??_isr+1,w
  4217  0EA9  39EF               	andlw	-17
  4218  0EAA  0674               	xorwf	??_isr+1,w
  4219  0EAB  0097               	movwf	23	;volatile
  4220  0EAC  2EE0               	goto	i1l2192
  4221  0EAD                     i1l2182:
  4222  0EAD  0C1F               	rrf	31,w	;volatile
  4223  0EAE  00F3               	movwf	??_isr
  4224  0EAF  0C73               	rrf	??_isr,w
  4225  0EB0  390F               	andlw	15
  4226  0EB1  3A06               	xorlw	6
  4227  0EB2  1D03               	skipz
  4228  0EB3  2EB5               	goto	u209_21
  4229  0EB4  2EB6               	goto	u209_20
  4230  0EB5                     u209_21:
  4231  0EB5  2EE0               	goto	i1l2192
  4232  0EB6                     u209_20:
  4233  0EB6                     i1l2184:
  4234                           
  4235                           ;Proyecto2.c: 348:                 read_EEPROM++;
  4236  0EB6  081E               	movf	30,w	;volatile
  4237  0EB7  0088               	movwf	8	;volatile
  4238                           
  4239                           ;Proyecto2.c: 349:             }
  4240  0EB8  0808               	movf	8,w	;volatile
  4241  0EB9  00F3               	movwf	??_isr
  4242  0EBA  0873               	movf	??_isr,w
  4243  0EBB  00B7               	movwf	_temp_posicion2
  4244  0EBC                     i1l2186:
  4245                           
  4246                           ;Proyecto2.c: 350: 
  4247  0EBC  0808               	movf	8,w	;volatile
  4248  0EBD  00F3               	movwf	??_isr
  4249  0EBE  1003               	clrc
  4250  0EBF  0C73               	rrf	??_isr,w
  4251  0EC0  3E80               	addlw	128
  4252  0EC1  009B               	movwf	27	;volatile
  4253  0EC2                     i1l2188:
  4254                           
  4255                           ;Proyecto2.c: 351:             CCPR1L = (PORTD>>1) + 120;
  4256  0EC2  1808               	btfsc	8,0	;volatile
  4257  0EC3  2EC5               	goto	u210_21
  4258  0EC4  2EC9               	goto	u210_20
  4259  0EC5                     u210_21:
  4260  0EC5  1283               	bcf	3,5	;RP0=0, select bank0
  4261  0EC6  1303               	bcf	3,6	;RP1=0, select bank0
  4262  0EC7  169D               	bsf	29,5	;volatile
  4263  0EC8  2ECC               	goto	u211_24
  4264  0EC9                     u210_20:
  4265  0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  4266  0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  4267  0ECB  129D               	bcf	29,5	;volatile
  4268  0ECC                     u211_24:
  4269  0ECC                     i1l2190:
  4270                           
  4271                           ;Proyecto2.c: 352:             CCP1CONbits.DC1B1 = PORTDbits.RD0;
  4272  0ECC  1683               	bsf	3,5	;RP0=1, select bank1
  4273  0ECD  1303               	bcf	3,6	;RP1=0, select bank1
  4274  0ECE  081E               	movf	30,w	;volatile
  4275  0ECF  00F3               	movwf	??_isr
  4276  0ED0  3007               	movlw	7
  4277  0ED1                     u212_25:
  4278  0ED1  1003               	clrc
  4279  0ED2  0CF3               	rrf	??_isr,f
  4280  0ED3  3EFF               	addlw	-1
  4281  0ED4  1D03               	skipz
  4282  0ED5  2ED1               	goto	u212_25
  4283  0ED6  0873               	movf	??_isr,w
  4284  0ED7  00F4               	movwf	??_isr+1
  4285  0ED8  0EF4               	swapf	??_isr+1,f
  4286  0ED9  1283               	bcf	3,5	;RP0=0, select bank0
  4287  0EDA  1303               	bcf	3,6	;RP1=0, select bank0
  4288  0EDB  081D               	movf	29,w	;volatile
  4289  0EDC  0674               	xorwf	??_isr+1,w
  4290  0EDD  39EF               	andlw	-17
  4291  0EDE  0674               	xorwf	??_isr+1,w
  4292  0EDF  009D               	movwf	29	;volatile
  4293  0EE0                     i1l2192:
  4294                           
  4295                           ;Proyecto2.c: 353:             CCP1CONbits.DC1B0 = ADRESL>>7;
  4296  0EE0  130C               	bcf	12,6	;volatile
  4297  0EE1                     i1l2194:
  4298                           
  4299                           ;Proyecto2.c: 356: 
  4300  0EE1  1C0B               	btfss	11,0	;volatile
  4301  0EE2  2EE4               	goto	u213_21
  4302  0EE3  2EE5               	goto	u213_20
  4303  0EE4                     u213_21:
  4304  0EE4  2FF9               	goto	i1l214
  4305  0EE5                     u213_20:
  4306  0EE5                     i1l2196:
  4307                           
  4308                           ;Proyecto2.c: 357: 
  4309  0EE5  1806               	btfsc	6,0	;volatile
  4310  0EE6  2EE8               	goto	u214_21
  4311  0EE7  2EE9               	goto	u214_20
  4312  0EE8                     u214_21:
  4313  0EE8  2F15               	goto	i1l2206
  4314  0EE9                     u214_20:
  4315  0EE9                     i1l2198:
  4316                           
  4317                           ;Proyecto2.c: 358:             PORTD = readFromEEPROM(read_EEPROM);
  4318  0EE9  0878               	movf	_flag2,w
  4319  0EEA  0479               	iorwf	_flag2+1,w
  4320  0EEB  1903               	btfsc	3,2
  4321  0EEC  2EEE               	goto	u215_21
  4322  0EED  2EEF               	goto	u215_20
  4323  0EEE                     u215_21:
  4324  0EEE  2F03               	goto	i1l2202
  4325  0EEF                     u215_20:
  4326  0EEF                     i1l2200:
  4327                           
  4328                           ;Proyecto2.c: 359:             if(read_EEPROM == 0x17){
  4329  0EEF  300A               	movlw	10
  4330  0EF0  0085               	movwf	5	;volatile
  4331                           
  4332                           ;Proyecto2.c: 360:                     read_EEPROM = 0x10;
  4333  0EF1  3004               	movlw	4
  4334  0EF2  00F5               	movwf	??_isr+2
  4335  0EF3  308E               	movlw	142
  4336  0EF4  00F4               	movwf	??_isr+1
  4337  0EF5  3012               	movlw	18
  4338  0EF6  00F3               	movwf	??_isr
  4339  0EF7                     u256_27:
  4340  0EF7  0BF3               	decfsz	??_isr,f
  4341  0EF8  2EF7               	goto	u256_27
  4342  0EF9  0BF4               	decfsz	??_isr+1,f
  4343  0EFA  2EF7               	goto	u256_27
  4344  0EFB  0BF5               	decfsz	??_isr+2,f
  4345  0EFC  2EF7               	goto	u256_27
  4346  0EFD  0000               	nop
  4347                           
  4348                           ;Proyecto2.c: 361:             }else{
  4349  0EFE  3008               	movlw	8
  4350  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  4351  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  4352  0F01  0085               	movwf	5	;volatile
  4353                           
  4354                           ;Proyecto2.c: 362:                 read_EEPROM++;
  4355  0F02  2F15               	goto	i1l2206
  4356  0F03                     i1l2202:
  4357                           
  4358                           ;Proyecto2.c: 364: 
  4359  0F03  3002               	movlw	2
  4360  0F04  0085               	movwf	5	;volatile
  4361                           
  4362                           ;Proyecto2.c: 365:             CCPR2L = (PORTD>>1) + 128;
  4363  0F05  3004               	movlw	4
  4364  0F06  00F5               	movwf	??_isr+2
  4365  0F07  308E               	movlw	142
  4366  0F08  00F4               	movwf	??_isr+1
  4367  0F09  3012               	movlw	18
  4368  0F0A  00F3               	movwf	??_isr
  4369  0F0B                     u257_27:
  4370  0F0B  0BF3               	decfsz	??_isr,f
  4371  0F0C  2F0B               	goto	u257_27
  4372  0F0D  0BF4               	decfsz	??_isr+1,f
  4373  0F0E  2F0B               	goto	u257_27
  4374  0F0F  0BF5               	decfsz	??_isr+2,f
  4375  0F10  2F0B               	goto	u257_27
  4376  0F11  0000               	nop
  4377  0F12                     i1l2204:
  4378                           
  4379                           ;Proyecto2.c: 366:             CCP2CONbits.DC2B1 = PORTDbits.RD0;
  4380  0F12  1283               	bcf	3,5	;RP0=0, select bank0
  4381  0F13  1303               	bcf	3,6	;RP1=0, select bank0
  4382  0F14  0185               	clrf	5	;volatile
  4383  0F15                     i1l2206:
  4384                           
  4385                           ;Proyecto2.c: 370: 
  4386  0F15  1886               	btfsc	6,1	;volatile
  4387  0F16  2F18               	goto	u216_21
  4388  0F17  2F19               	goto	u216_20
  4389  0F18                     u216_21:
  4390  0F18  2F45               	goto	i1l2216
  4391  0F19                     u216_20:
  4392  0F19                     i1l2208:
  4393                           
  4394                           ;Proyecto2.c: 371:     INTCONbits.RBIF = 0;
  4395  0F19  0878               	movf	_flag2,w
  4396  0F1A  0479               	iorwf	_flag2+1,w
  4397  0F1B  1903               	btfsc	3,2
  4398  0F1C  2F1E               	goto	u217_21
  4399  0F1D  2F1F               	goto	u217_20
  4400  0F1E                     u217_21:
  4401  0F1E  2F33               	goto	i1l2212
  4402  0F1F                     u217_20:
  4403  0F1F                     i1l2210:
  4404                           
  4405                           ;Proyecto2.c: 372: }
  4406  0F1F  3009               	movlw	9
  4407  0F20  0085               	movwf	5	;volatile
  4408                           
  4409                           ;Proyecto2.c: 373:  return;
  4410  0F21  3004               	movlw	4
  4411  0F22  00F5               	movwf	??_isr+2
  4412  0F23  308E               	movlw	142
  4413  0F24  00F4               	movwf	??_isr+1
  4414  0F25  3012               	movlw	18
  4415  0F26  00F3               	movwf	??_isr
  4416  0F27                     u258_27:
  4417  0F27  0BF3               	decfsz	??_isr,f
  4418  0F28  2F27               	goto	u258_27
  4419  0F29  0BF4               	decfsz	??_isr+1,f
  4420  0F2A  2F27               	goto	u258_27
  4421  0F2B  0BF5               	decfsz	??_isr+2,f
  4422  0F2C  2F27               	goto	u258_27
  4423  0F2D  0000               	nop
  4424                           
  4425                           ;Proyecto2.c: 374: }
  4426  0F2E  3008               	movlw	8
  4427  0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  4428  0F30  1303               	bcf	3,6	;RP1=0, select bank0
  4429  0F31  0085               	movwf	5	;volatile
  4430                           
  4431                           ;Proyecto2.c: 375: 
  4432  0F32  2F45               	goto	i1l2216
  4433  0F33                     i1l2212:
  4434                           
  4435                           ;Proyecto2.c: 377: 
  4436  0F33  3001               	movlw	1
  4437  0F34  0085               	movwf	5	;volatile
  4438                           
  4439                           ;Proyecto2.c: 378: 
  4440  0F35  3004               	movlw	4
  4441  0F36  00F5               	movwf	??_isr+2
  4442  0F37  308E               	movlw	142
  4443  0F38  00F4               	movwf	??_isr+1
  4444  0F39  3012               	movlw	18
  4445  0F3A  00F3               	movwf	??_isr
  4446  0F3B                     u259_27:
  4447  0F3B  0BF3               	decfsz	??_isr,f
  4448  0F3C  2F3B               	goto	u259_27
  4449  0F3D  0BF4               	decfsz	??_isr+1,f
  4450  0F3E  2F3B               	goto	u259_27
  4451  0F3F  0BF5               	decfsz	??_isr+2,f
  4452  0F40  2F3B               	goto	u259_27
  4453  0F41  0000               	nop
  4454  0F42                     i1l2214:
  4455                           
  4456                           ;Proyecto2.c: 379: uint8_t decimal(uint8_t val){
  4457  0F42  1283               	bcf	3,5	;RP0=0, select bank0
  4458  0F43  1303               	bcf	3,6	;RP1=0, select bank0
  4459  0F44  0185               	clrf	5	;volatile
  4460  0F45                     i1l2216:
  4461                           
  4462                           ;Proyecto2.c: 382:     }else if(val==1){
  4463  0F45  1906               	btfsc	6,2	;volatile
  4464  0F46  2F48               	goto	u218_21
  4465  0F47  2F49               	goto	u218_20
  4466  0F48                     u218_21:
  4467  0F48  2F50               	goto	i1l2222
  4468  0F49                     u218_20:
  4469  0F49                     i1l2218:
  4470                           
  4471                           ;Proyecto2.c: 383:         return 49;
  4472  0F49  3008               	movlw	8
  4473  0F4A  0085               	movwf	5	;volatile
  4474                           
  4475                           ;Proyecto2.c: 384:     }else if(val==2){
  4476  0F4B  3001               	movlw	1
  4477  0F4C  00F8               	movwf	_flag2
  4478  0F4D  3000               	movlw	0
  4479  0F4E  00F9               	movwf	_flag2+1
  4480  0F4F                     i1l2220:
  4481                           
  4482                           ;Proyecto2.c: 385:         return 50;
  4483  0F4F  1705               	bsf	5,6	;volatile
  4484  0F50                     i1l2222:
  4485                           
  4486                           ;Proyecto2.c: 387:         return 51;
  4487  0F50  1986               	btfsc	6,3	;volatile
  4488  0F51  2F53               	goto	u219_21
  4489  0F52  2F54               	goto	u219_20
  4490  0F53                     u219_21:
  4491  0F53  2F5B               	goto	i1l2228
  4492  0F54                     u219_20:
  4493  0F54                     i1l2224:
  4494                           
  4495                           ;Proyecto2.c: 388:     }else if(val==4){
  4496  0F54  3004               	movlw	4
  4497  0F55  0085               	movwf	5	;volatile
  4498                           
  4499                           ;Proyecto2.c: 389:         return 52;
  4500  0F56  3001               	movlw	1
  4501  0F57  00F8               	movwf	_flag2
  4502  0F58  3000               	movlw	0
  4503  0F59  00F9               	movwf	_flag2+1
  4504  0F5A                     i1l2226:
  4505                           
  4506                           ;Proyecto2.c: 390:     }else if(val==5){
  4507  0F5A  1785               	bsf	5,7	;volatile
  4508  0F5B                     i1l2228:
  4509                           
  4510                           ;Proyecto2.c: 393:         return 54;
  4511  0F5B  1D86               	btfss	6,3	;volatile
  4512  0F5C  2F5E               	goto	u220_21
  4513  0F5D  2F5F               	goto	u220_20
  4514  0F5E                     u220_21:
  4515  0F5E  2F66               	goto	i1l2234
  4516  0F5F                     u220_20:
  4517  0F5F                     i1l2230:
  4518  0F5F  1D06               	btfss	6,2	;volatile
  4519  0F60  2F62               	goto	u221_21
  4520  0F61  2F63               	goto	u221_20
  4521  0F62                     u221_21:
  4522  0F62  2F66               	goto	i1l2234
  4523  0F63                     u221_20:
  4524  0F63                     i1l2232:
  4525                           
  4526                           ;Proyecto2.c: 394:     }else if(val==7){
  4527  0F63  0185               	clrf	5	;volatile
  4528                           
  4529                           ;Proyecto2.c: 395:         return 55;
  4530  0F64  01F8               	clrf	_flag2
  4531  0F65  01F9               	clrf	_flag2+1
  4532  0F66                     i1l2234:
  4533                           
  4534                           ;Proyecto2.c: 398:     }else if(val==9){
  4535  0F66  1A86               	btfsc	6,5	;volatile
  4536  0F67  2F69               	goto	u222_21
  4537  0F68  2F6A               	goto	u222_20
  4538  0F69                     u222_21:
  4539  0F69  2FF8               	goto	i1l2260
  4540  0F6A                     u222_20:
  4541  0F6A                     i1l2236:
  4542                           
  4543                           ;Proyecto2.c: 400:     }
  4544  0F6A  087A               	movf	_read_EEPROM,w
  4545  0F6B  120A  158A  24AF  120A  158A  	fcall	_readFromEEPROM
  4546  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  4547  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  4548  0F72  0088               	movwf	8	;volatile
  4549  0F73                     i1l2238:
  4550                           
  4551                           ;Proyecto2.c: 401: }
  4552  0F73  3017               	movlw	23
  4553  0F74  067A               	xorwf	_read_EEPROM,w
  4554  0F75  1D03               	btfss	3,2
  4555  0F76  2F78               	goto	u223_21
  4556  0F77  2F79               	goto	u223_20
  4557  0F78                     u223_21:
  4558  0F78  2F7E               	goto	i1l2242
  4559  0F79                     u223_20:
  4560  0F79                     i1l2240:
  4561                           
  4562                           ;Proyecto2.c: 402: 
  4563  0F79  3010               	movlw	16
  4564  0F7A  00F3               	movwf	??_isr
  4565  0F7B  0873               	movf	??_isr,w
  4566  0F7C  00FA               	movwf	_read_EEPROM
  4567                           
  4568                           ;Proyecto2.c: 403: void String_Completo(char *var){
  4569  0F7D  2F82               	goto	i1l211
  4570  0F7E                     i1l2242:
  4571                           
  4572                           ;Proyecto2.c: 404:     int i;
  4573  0F7E  3001               	movlw	1
  4574  0F7F  00F3               	movwf	??_isr
  4575  0F80  0873               	movf	??_isr,w
  4576  0F81  07FA               	addwf	_read_EEPROM,f
  4577  0F82                     i1l211:	
  4578                           ;Proyecto2.c: 405:     for (i = 0; i < strlen(var); i++) {
  4579                           
  4580                           
  4581                           ;Proyecto2.c: 407:         TXREG = var[i];
  4582  0F82  0808               	movf	8,w	;volatile
  4583  0F83  00F3               	movwf	??_isr
  4584  0F84  1003               	clrc
  4585  0F85  0C73               	rrf	??_isr,w
  4586  0F86  3E78               	addlw	120
  4587  0F87  0095               	movwf	21	;volatile
  4588  0F88                     i1l2244:
  4589                           
  4590                           ;Proyecto2.c: 408:     }
  4591  0F88  1808               	btfsc	8,0	;volatile
  4592  0F89  2F8B               	goto	u224_21
  4593  0F8A  2F8F               	goto	u224_20
  4594  0F8B                     u224_21:
  4595  0F8B  1283               	bcf	3,5	;RP0=0, select bank0
  4596  0F8C  1303               	bcf	3,6	;RP1=0, select bank0
  4597  0F8D  1697               	bsf	23,5	;volatile
  4598  0F8E  2F92               	goto	u225_24
  4599  0F8F                     u224_20:
  4600  0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  4601  0F90  1303               	bcf	3,6	;RP1=0, select bank0
  4602  0F91  1297               	bcf	23,5	;volatile
  4603  0F92                     u225_24:
  4604                           
  4605                           ;Proyecto2.c: 409:     TXREG = 13;
  4606  0F92  1683               	bsf	3,5	;RP0=1, select bank1
  4607  0F93  1303               	bcf	3,6	;RP1=0, select bank1
  4608  0F94  081E               	movf	30,w	;volatile
  4609  0F95  00F3               	movwf	??_isr
  4610  0F96  3007               	movlw	7
  4611  0F97                     u226_25:
  4612  0F97  1003               	clrc
  4613  0F98  0CF3               	rrf	??_isr,f
  4614  0F99  3EFF               	addlw	-1
  4615  0F9A  1D03               	skipz
  4616  0F9B  2F97               	goto	u226_25
  4617  0F9C  0873               	movf	??_isr,w
  4618  0F9D  00F4               	movwf	??_isr+1
  4619  0F9E  0EF4               	swapf	??_isr+1,f
  4620  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  4621  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  4622  0FA1  0817               	movf	23,w	;volatile
  4623  0FA2  0674               	xorwf	??_isr+1,w
  4624  0FA3  39EF               	andlw	-17
  4625  0FA4  0674               	xorwf	??_isr+1,w
  4626  0FA5  0097               	movwf	23	;volatile
  4627  0FA6                     i1l2246:
  4628                           
  4629                           ;Proyecto2.c: 411:     TXREG = 11;
  4630  0FA6  301A               	movlw	26
  4631  0FA7  00F4               	movwf	??_isr+1
  4632  0FA8  30F8               	movlw	248
  4633  0FA9  00F3               	movwf	??_isr
  4634  0FAA                     u260_27:
  4635  0FAA  0BF3               	decfsz	??_isr,f
  4636  0FAB  2FAA               	goto	u260_27
  4637  0FAC  0BF4               	decfsz	??_isr+1,f
  4638  0FAD  2FAA               	goto	u260_27
  4639  0FAE  0000               	nop
  4640  0FAF                     i1l2248:
  4641                           
  4642                           ;Proyecto2.c: 414: void writeToEEPROM(uint8_t data, uint8_t address){
  4643  0FAF  087A               	movf	_read_EEPROM,w
  4644  0FB0  120A  158A  24AF  120A  158A  	fcall	_readFromEEPROM
  4645  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  4646  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  4647  0FB7  0088               	movwf	8	;volatile
  4648  0FB8                     i1l2250:
  4649                           
  4650                           ;Proyecto2.c: 415:     EEADR = address;
  4651  0FB8  3017               	movlw	23
  4652  0FB9  067A               	xorwf	_read_EEPROM,w
  4653  0FBA  1D03               	btfss	3,2
  4654  0FBB  2FBD               	goto	u227_21
  4655  0FBC  2FBE               	goto	u227_20
  4656  0FBD                     u227_21:
  4657  0FBD  2FC3               	goto	i1l2254
  4658  0FBE                     u227_20:
  4659  0FBE                     i1l2252:
  4660                           
  4661                           ;Proyecto2.c: 416:     EEDAT = data;
  4662  0FBE  3010               	movlw	16
  4663  0FBF  00F3               	movwf	??_isr
  4664  0FC0  0873               	movf	??_isr,w
  4665  0FC1  00FA               	movwf	_read_EEPROM
  4666                           
  4667                           ;Proyecto2.c: 417:     EECON1bits.EEPGD = 0;
  4668  0FC2  2FC7               	goto	i1l213
  4669  0FC3                     i1l2254:
  4670                           
  4671                           ;Proyecto2.c: 418:     EECON1bits.WREN = 1;
  4672  0FC3  3001               	movlw	1
  4673  0FC4  00F3               	movwf	??_isr
  4674  0FC5  0873               	movf	??_isr,w
  4675  0FC6  07FA               	addwf	_read_EEPROM,f
  4676  0FC7                     i1l213:	
  4677                           ;Proyecto2.c: 419: 
  4678                           
  4679                           
  4680                           ;Proyecto2.c: 421:     INTCONbits.GIE = 0;
  4681  0FC7  0808               	movf	8,w	;volatile
  4682  0FC8  00F3               	movwf	??_isr
  4683  0FC9  1003               	clrc
  4684  0FCA  0C73               	rrf	??_isr,w
  4685  0FCB  3E80               	addlw	128
  4686  0FCC  009B               	movwf	27	;volatile
  4687  0FCD                     i1l2256:
  4688                           
  4689                           ;Proyecto2.c: 422:     EECON2 = 0x55;
  4690  0FCD  1808               	btfsc	8,0	;volatile
  4691  0FCE  2FD0               	goto	u228_21
  4692  0FCF  2FD4               	goto	u228_20
  4693  0FD0                     u228_21:
  4694  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  4695  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  4696  0FD2  169D               	bsf	29,5	;volatile
  4697  0FD3  2FD7               	goto	u229_24
  4698  0FD4                     u228_20:
  4699  0FD4  1283               	bcf	3,5	;RP0=0, select bank0
  4700  0FD5  1303               	bcf	3,6	;RP1=0, select bank0
  4701  0FD6  129D               	bcf	29,5	;volatile
  4702  0FD7                     u229_24:
  4703                           
  4704                           ;Proyecto2.c: 423:     EECON2 = 0xAA;
  4705  0FD7  1683               	bsf	3,5	;RP0=1, select bank1
  4706  0FD8  1303               	bcf	3,6	;RP1=0, select bank1
  4707  0FD9  081E               	movf	30,w	;volatile
  4708  0FDA  00F3               	movwf	??_isr
  4709  0FDB  3007               	movlw	7
  4710  0FDC                     u230_25:
  4711  0FDC  1003               	clrc
  4712  0FDD  0CF3               	rrf	??_isr,f
  4713  0FDE  3EFF               	addlw	-1
  4714  0FDF  1D03               	skipz
  4715  0FE0  2FDC               	goto	u230_25
  4716  0FE1  0873               	movf	??_isr,w
  4717  0FE2  00F4               	movwf	??_isr+1
  4718  0FE3  0EF4               	swapf	??_isr+1,f
  4719  0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  4720  0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  4721  0FE6  081D               	movf	29,w	;volatile
  4722  0FE7  0674               	xorwf	??_isr+1,w
  4723  0FE8  39EF               	andlw	-17
  4724  0FE9  0674               	xorwf	??_isr+1,w
  4725  0FEA  009D               	movwf	29	;volatile
  4726  0FEB                     i1l2258:
  4727                           
  4728                           ;Proyecto2.c: 424: 
  4729  0FEB  3033               	movlw	51
  4730  0FEC  00F5               	movwf	??_isr+2
  4731  0FED  30BB               	movlw	187
  4732  0FEE  00F4               	movwf	??_isr+1
  4733  0FEF  30DF               	movlw	223
  4734  0FF0  00F3               	movwf	??_isr
  4735  0FF1                     u261_27:
  4736  0FF1  0BF3               	decfsz	??_isr,f
  4737  0FF2  2FF1               	goto	u261_27
  4738  0FF3  0BF4               	decfsz	??_isr+1,f
  4739  0FF4  2FF1               	goto	u261_27
  4740  0FF5  0BF5               	decfsz	??_isr+2,f
  4741  0FF6  2FF1               	goto	u261_27
  4742  0FF7  2FF8               	nop2
  4743  0FF8                     i1l2260:
  4744                           
  4745                           ;Proyecto2.c: 427: 
  4746  0FF8  100B               	bcf	11,0	;volatile
  4747  0FF9                     i1l214:
  4748  0FF9  0877               	movf	??_isr+4,w
  4749  0FFA  008A               	movwf	10
  4750  0FFB  0E76               	swapf	??_isr+3,w
  4751  0FFC  0083               	movwf	3
  4752  0FFD  0EFE               	swapf	btemp,f
  4753  0FFE  0E7E               	swapf	btemp,w
  4754  0FFF  0009               	retfie
  4755  1000                     __end_of_isr:
  4756                           
  4757                           	psect	intentry
  4758  0004                     __pintentry:	
  4759                           ;incstack = 0
  4760                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4761                           
  4762  0004                     interrupt_function:
  4763  007E                     saved_w	set	btemp
  4764  0004  00FE               	movwf	btemp
  4765  0005  0E03               	swapf	3,w
  4766  0006  00F6               	movwf	??_isr+3
  4767  0007  080A               	movf	10,w
  4768  0008  00F7               	movwf	??_isr+4
  4769  0009  120A  158A  2E6B   	ljmp	_isr
  4770                           
