

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 20:01:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  4087  0E6E                     u203_21:
  4088  0E6E  2E73               	goto	i1l2166
  4089  0E6F                     u203_20:
  4090  0E6F                     i1l2164:
  4091                           
  4092                           ;Proyecto2.c: 335:            PORTAbits.RA7 = 1;
  4093  0E6F  081A               	movf	26,w	;volatile
  4094  0E70  00F3               	movwf	??_isr
  4095  0E71  0873               	movf	??_isr,w
  4096  0E72  00B9               	movwf	_opcion
  4097  0E73                     i1l2166:
  4098                           
  4099                           ;Proyecto2.c: 338:         if(PORTBbits.RB3 == 1 && PORTBbits.RB2 == 1) {
  4100  0E73  1F0C               	btfss	12,6	;volatile
  4101  0E74  2E76               	goto	u204_21
  4102  0E75  2E77               	goto	u204_20
  4103  0E76                     u204_21:
  4104  0E76  2EDF               	goto	i1l2190
  4105  0E77                     u204_20:
  4106  0E77                     i1l2168:
  4107                           
  4108                           ;Proyecto2.c: 340:             flag2 = 0;
  4109  0E77  0C1F               	rrf	31,w	;volatile
  4110  0E78  00F3               	movwf	??_isr
  4111  0E79  0C73               	rrf	??_isr,w
  4112  0E7A  390F               	andlw	15
  4113  0E7B  3A05               	xorlw	5
  4114  0E7C  1D03               	skipz
  4115  0E7D  2E7F               	goto	u205_21
  4116  0E7E  2E80               	goto	u205_20
  4117  0E7F                     u205_21:
  4118  0E7F  2EAB               	goto	i1l2178
  4119  0E80                     u205_20:
  4120  0E80                     i1l2170:
  4121                           
  4122                           ;Proyecto2.c: 341:         }
  4123  0E80  081E               	movf	30,w	;volatile
  4124  0E81  0088               	movwf	8	;volatile
  4125                           
  4126                           ;Proyecto2.c: 342: 
  4127  0E82  0808               	movf	8,w	;volatile
  4128  0E83  00F3               	movwf	??_isr
  4129  0E84  0873               	movf	??_isr,w
  4130  0E85  00B8               	movwf	_temp_posicion1
  4131  0E86                     i1l2172:
  4132                           
  4133                           ;Proyecto2.c: 343:         if(PORTBbits.RB5 == 0){
  4134  0E86  0808               	movf	8,w	;volatile
  4135  0E87  00F3               	movwf	??_isr
  4136  0E88  1003               	clrc
  4137  0E89  0C73               	rrf	??_isr,w
  4138  0E8A  3E80               	addlw	128
  4139  0E8B  0095               	movwf	21	;volatile
  4140  0E8C                     i1l2174:
  4141                           
  4142                           ;Proyecto2.c: 344: 
  4143  0E8C  1808               	btfsc	8,0	;volatile
  4144  0E8D  2E8F               	goto	u206_21
  4145  0E8E  2E93               	goto	u206_20
  4146  0E8F                     u206_21:
  4147  0E8F  1283               	bcf	3,5	;RP0=0, select bank0
  4148  0E90  1303               	bcf	3,6	;RP1=0, select bank0
  4149  0E91  1697               	bsf	23,5	;volatile
  4150  0E92  2E96               	goto	u207_24
  4151  0E93                     u206_20:
  4152  0E93  1283               	bcf	3,5	;RP0=0, select bank0
  4153  0E94  1303               	bcf	3,6	;RP1=0, select bank0
  4154  0E95  1297               	bcf	23,5	;volatile
  4155  0E96                     u207_24:
  4156  0E96                     i1l2176:
  4157                           
  4158                           ;Proyecto2.c: 345:             PORTD = readFromEEPROM(read_EEPROM);
  4159  0E96  1683               	bsf	3,5	;RP0=1, select bank1
  4160  0E97  1303               	bcf	3,6	;RP1=0, select bank1
  4161  0E98  081E               	movf	30,w	;volatile
  4162  0E99  00F3               	movwf	??_isr
  4163  0E9A  3007               	movlw	7
  4164  0E9B                     u208_25:
  4165  0E9B  1003               	clrc
  4166  0E9C  0CF3               	rrf	??_isr,f
  4167  0E9D  3EFF               	addlw	-1
  4168  0E9E  1D03               	skipz
  4169  0E9F  2E9B               	goto	u208_25
  4170  0EA0  0873               	movf	??_isr,w
  4171  0EA1  00F4               	movwf	??_isr+1
  4172  0EA2  0EF4               	swapf	??_isr+1,f
  4173  0EA3  1283               	bcf	3,5	;RP0=0, select bank0
  4174  0EA4  1303               	bcf	3,6	;RP1=0, select bank0
  4175  0EA5  0817               	movf	23,w	;volatile
  4176  0EA6  0674               	xorwf	??_isr+1,w
  4177  0EA7  39EF               	andlw	-17
  4178  0EA8  0674               	xorwf	??_isr+1,w
  4179  0EA9  0097               	movwf	23	;volatile
  4180  0EAA  2EDE               	goto	i1l2188
  4181  0EAB                     i1l2178:
  4182  0EAB  0C1F               	rrf	31,w	;volatile
  4183  0EAC  00F3               	movwf	??_isr
  4184  0EAD  0C73               	rrf	??_isr,w
  4185  0EAE  390F               	andlw	15
  4186  0EAF  3A06               	xorlw	6
  4187  0EB0  1D03               	skipz
  4188  0EB1  2EB3               	goto	u209_21
  4189  0EB2  2EB4               	goto	u209_20
  4190  0EB3                     u209_21:
  4191  0EB3  2EDE               	goto	i1l2188
  4192  0EB4                     u209_20:
  4193  0EB4                     i1l2180:
  4194                           
  4195                           ;Proyecto2.c: 348:                     read_EEPROM = 0x10;
  4196  0EB4  081E               	movf	30,w	;volatile
  4197  0EB5  0088               	movwf	8	;volatile
  4198                           
  4199                           ;Proyecto2.c: 349:             }else{
  4200  0EB6  0808               	movf	8,w	;volatile
  4201  0EB7  00F3               	movwf	??_isr
  4202  0EB8  0873               	movf	??_isr,w
  4203  0EB9  00B7               	movwf	_temp_posicion2
  4204  0EBA                     i1l2182:
  4205                           
  4206                           ;Proyecto2.c: 350:                 read_EEPROM++;
  4207  0EBA  0808               	movf	8,w	;volatile
  4208  0EBB  00F3               	movwf	??_isr
  4209  0EBC  1003               	clrc
  4210  0EBD  0C73               	rrf	??_isr,w
  4211  0EBE  3E80               	addlw	128
  4212  0EBF  009B               	movwf	27	;volatile
  4213  0EC0                     i1l2184:
  4214                           
  4215                           ;Proyecto2.c: 351:             }
  4216  0EC0  1808               	btfsc	8,0	;volatile
  4217  0EC1  2EC3               	goto	u210_21
  4218  0EC2  2EC7               	goto	u210_20
  4219  0EC3                     u210_21:
  4220  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  4221  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  4222  0EC5  169D               	bsf	29,5	;volatile
  4223  0EC6  2ECA               	goto	u211_24
  4224  0EC7                     u210_20:
  4225  0EC7  1283               	bcf	3,5	;RP0=0, select bank0
  4226  0EC8  1303               	bcf	3,6	;RP1=0, select bank0
  4227  0EC9  129D               	bcf	29,5	;volatile
  4228  0ECA                     u211_24:
  4229  0ECA                     i1l2186:
  4230                           
  4231                           ;Proyecto2.c: 352: 
  4232  0ECA  1683               	bsf	3,5	;RP0=1, select bank1
  4233  0ECB  1303               	bcf	3,6	;RP1=0, select bank1
  4234  0ECC  081E               	movf	30,w	;volatile
  4235  0ECD  00F3               	movwf	??_isr
  4236  0ECE  3007               	movlw	7
  4237  0ECF                     u212_25:
  4238  0ECF  1003               	clrc
  4239  0ED0  0CF3               	rrf	??_isr,f
  4240  0ED1  3EFF               	addlw	-1
  4241  0ED2  1D03               	skipz
  4242  0ED3  2ECF               	goto	u212_25
  4243  0ED4  0873               	movf	??_isr,w
  4244  0ED5  00F4               	movwf	??_isr+1
  4245  0ED6  0EF4               	swapf	??_isr+1,f
  4246  0ED7  1283               	bcf	3,5	;RP0=0, select bank0
  4247  0ED8  1303               	bcf	3,6	;RP1=0, select bank0
  4248  0ED9  081D               	movf	29,w	;volatile
  4249  0EDA  0674               	xorwf	??_isr+1,w
  4250  0EDB  39EF               	andlw	-17
  4251  0EDC  0674               	xorwf	??_isr+1,w
  4252  0EDD  009D               	movwf	29	;volatile
  4253  0EDE                     i1l2188:
  4254                           
  4255                           ;Proyecto2.c: 353:             CCPR1L = (PORTD>>1) + 120;
  4256  0EDE  130C               	bcf	12,6	;volatile
  4257  0EDF                     i1l2190:
  4258                           
  4259                           ;Proyecto2.c: 356: 
  4260  0EDF  1C0B               	btfss	11,0	;volatile
  4261  0EE0  2EE2               	goto	u213_21
  4262  0EE1  2EE3               	goto	u213_20
  4263  0EE2                     u213_21:
  4264  0EE2  2FF9               	goto	i1l214
  4265  0EE3                     u213_20:
  4266  0EE3                     i1l2192:
  4267                           
  4268                           ;Proyecto2.c: 357:             _delay((unsigned long)((10)*(8000000/4000.0)));
  4269  0EE3  1806               	btfsc	6,0	;volatile
  4270  0EE4  2EE6               	goto	u214_21
  4271  0EE5  2EE7               	goto	u214_20
  4272  0EE6                     u214_21:
  4273  0EE6  2F13               	goto	i1l2202
  4274  0EE7                     u214_20:
  4275  0EE7                     i1l2194:
  4276                           
  4277                           ;Proyecto2.c: 358: 
  4278  0EE7  0878               	movf	_flag2,w
  4279  0EE8  0479               	iorwf	_flag2+1,w
  4280  0EE9  1903               	btfsc	3,2
  4281  0EEA  2EEC               	goto	u215_21
  4282  0EEB  2EED               	goto	u215_20
  4283  0EEC                     u215_21:
  4284  0EEC  2F01               	goto	i1l2198
  4285  0EED                     u215_20:
  4286  0EED                     i1l2196:
  4287                           
  4288                           ;Proyecto2.c: 359:             PORTD = readFromEEPROM(read_EEPROM);
  4289  0EED  300A               	movlw	10
  4290  0EEE  0085               	movwf	5	;volatile
  4291                           
  4292                           ;Proyecto2.c: 360: 
  4293  0EEF  3003               	movlw	3
  4294  0EF0  00F5               	movwf	??_isr+2
  4295  0EF1  308A               	movlw	138
  4296  0EF2  00F4               	movwf	??_isr+1
  4297  0EF3  3055               	movlw	85
  4298  0EF4  00F3               	movwf	??_isr
  4299  0EF5                     u254_27:
  4300  0EF5  0BF3               	decfsz	??_isr,f
  4301  0EF6  2EF5               	goto	u254_27
  4302  0EF7  0BF4               	decfsz	??_isr+1,f
  4303  0EF8  2EF5               	goto	u254_27
  4304  0EF9  0BF5               	decfsz	??_isr+2,f
  4305  0EFA  2EF5               	goto	u254_27
  4306  0EFB  2EFC               	nop2
  4307                           
  4308                           ;Proyecto2.c: 361:             if(read_EEPROM == 0x17){
  4309  0EFC  3008               	movlw	8
  4310  0EFD  1283               	bcf	3,5	;RP0=0, select bank0
  4311  0EFE  1303               	bcf	3,6	;RP1=0, select bank0
  4312  0EFF  0085               	movwf	5	;volatile
  4313                           
  4314                           ;Proyecto2.c: 362:                     read_EEPROM = 0x10;
  4315  0F00  2F13               	goto	i1l2202
  4316  0F01                     i1l2198:
  4317                           
  4318                           ;Proyecto2.c: 364:                 read_EEPROM++;
  4319  0F01  3002               	movlw	2
  4320  0F02  0085               	movwf	5	;volatile
  4321                           
  4322                           ;Proyecto2.c: 365:             }
  4323  0F03  3003               	movlw	3
  4324  0F04  00F5               	movwf	??_isr+2
  4325  0F05  308A               	movlw	138
  4326  0F06  00F4               	movwf	??_isr+1
  4327  0F07  3055               	movlw	85
  4328  0F08  00F3               	movwf	??_isr
  4329  0F09                     u255_27:
  4330  0F09  0BF3               	decfsz	??_isr,f
  4331  0F0A  2F09               	goto	u255_27
  4332  0F0B  0BF4               	decfsz	??_isr+1,f
  4333  0F0C  2F09               	goto	u255_27
  4334  0F0D  0BF5               	decfsz	??_isr+2,f
  4335  0F0E  2F09               	goto	u255_27
  4336  0F0F  2F10               	nop2
  4337  0F10                     i1l2200:
  4338                           
  4339                           ;Proyecto2.c: 366: 
  4340  0F10  1283               	bcf	3,5	;RP0=0, select bank0
  4341  0F11  1303               	bcf	3,6	;RP1=0, select bank0
  4342  0F12  0185               	clrf	5	;volatile
  4343  0F13                     i1l2202:
  4344                           
  4345                           ;Proyecto2.c: 370:             _delay((unsigned long)((5000)*(8000000/4000.0)));
  4346  0F13  1886               	btfsc	6,1	;volatile
  4347  0F14  2F16               	goto	u216_21
  4348  0F15  2F17               	goto	u216_20
  4349  0F16                     u216_21:
  4350  0F16  2F43               	goto	i1l2212
  4351  0F17                     u216_20:
  4352  0F17                     i1l2204:
  4353                           
  4354                           ;Proyecto2.c: 371:     }
  4355  0F17  0878               	movf	_flag2,w
  4356  0F18  0479               	iorwf	_flag2+1,w
  4357  0F19  1903               	btfsc	3,2
  4358  0F1A  2F1C               	goto	u217_21
  4359  0F1B  2F1D               	goto	u217_20
  4360  0F1C                     u217_21:
  4361  0F1C  2F31               	goto	i1l2208
  4362  0F1D                     u217_20:
  4363  0F1D                     i1l2206:
  4364                           
  4365                           ;Proyecto2.c: 372: 
  4366  0F1D  3009               	movlw	9
  4367  0F1E  0085               	movwf	5	;volatile
  4368                           
  4369                           ;Proyecto2.c: 373:     INTCONbits.RBIF = 0;
  4370  0F1F  3003               	movlw	3
  4371  0F20  00F5               	movwf	??_isr+2
  4372  0F21  308A               	movlw	138
  4373  0F22  00F4               	movwf	??_isr+1
  4374  0F23  3055               	movlw	85
  4375  0F24  00F3               	movwf	??_isr
  4376  0F25                     u256_27:
  4377  0F25  0BF3               	decfsz	??_isr,f
  4378  0F26  2F25               	goto	u256_27
  4379  0F27  0BF4               	decfsz	??_isr+1,f
  4380  0F28  2F25               	goto	u256_27
  4381  0F29  0BF5               	decfsz	??_isr+2,f
  4382  0F2A  2F25               	goto	u256_27
  4383  0F2B  2F2C               	nop2
  4384                           
  4385                           ;Proyecto2.c: 374: }
  4386  0F2C  3008               	movlw	8
  4387  0F2D  1283               	bcf	3,5	;RP0=0, select bank0
  4388  0F2E  1303               	bcf	3,6	;RP1=0, select bank0
  4389  0F2F  0085               	movwf	5	;volatile
  4390                           
  4391                           ;Proyecto2.c: 375:  return;
  4392  0F30  2F43               	goto	i1l2212
  4393  0F31                     i1l2208:
  4394                           
  4395                           ;Proyecto2.c: 377: 
  4396  0F31  3001               	movlw	1
  4397  0F32  0085               	movwf	5	;volatile
  4398                           
  4399                           ;Proyecto2.c: 378: 
  4400  0F33  3003               	movlw	3
  4401  0F34  00F5               	movwf	??_isr+2
  4402  0F35  308A               	movlw	138
  4403  0F36  00F4               	movwf	??_isr+1
  4404  0F37  3055               	movlw	85
  4405  0F38  00F3               	movwf	??_isr
  4406  0F39                     u257_27:
  4407  0F39  0BF3               	decfsz	??_isr,f
  4408  0F3A  2F39               	goto	u257_27
  4409  0F3B  0BF4               	decfsz	??_isr+1,f
  4410  0F3C  2F39               	goto	u257_27
  4411  0F3D  0BF5               	decfsz	??_isr+2,f
  4412  0F3E  2F39               	goto	u257_27
  4413  0F3F  2F40               	nop2
  4414  0F40                     i1l2210:
  4415                           
  4416                           ;Proyecto2.c: 379: 
  4417  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  4418  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  4419  0F42  0185               	clrf	5	;volatile
  4420  0F43                     i1l2212:
  4421                           
  4422                           ;Proyecto2.c: 382:     if(val==0){
  4423  0F43  1906               	btfsc	6,2	;volatile
  4424  0F44  2F46               	goto	u218_21
  4425  0F45  2F47               	goto	u218_20
  4426  0F46                     u218_21:
  4427  0F46  2F4F               	goto	i1l2220
  4428  0F47                     u218_20:
  4429  0F47                     i1l2214:
  4430                           
  4431                           ;Proyecto2.c: 383:         return 48;
  4432  0F47  3008               	movlw	8
  4433  0F48  0085               	movwf	5	;volatile
  4434                           
  4435                           ;Proyecto2.c: 384:     }else if(val==1){
  4436  0F49  3001               	movlw	1
  4437  0F4A  00F8               	movwf	_flag2
  4438  0F4B  3000               	movlw	0
  4439  0F4C  00F9               	movwf	_flag2+1
  4440  0F4D                     i1l2216:
  4441                           
  4442                           ;Proyecto2.c: 385:         return 49;
  4443  0F4D  1605               	bsf	5,4	;volatile
  4444  0F4E                     i1l2218:
  4445                           
  4446                           ;Proyecto2.c: 386:     }else if(val==2){
  4447  0F4E  1685               	bsf	5,5	;volatile
  4448  0F4F                     i1l2220:
  4449                           
  4450                           ;Proyecto2.c: 388:     }else if(val==3){
  4451  0F4F  1986               	btfsc	6,3	;volatile
  4452  0F50  2F52               	goto	u219_21
  4453  0F51  2F53               	goto	u219_20
  4454  0F52                     u219_21:
  4455  0F52  2F5B               	goto	i1l2228
  4456  0F53                     u219_20:
  4457  0F53                     i1l2222:
  4458                           
  4459                           ;Proyecto2.c: 389:         return 51;
  4460  0F53  3004               	movlw	4
  4461  0F54  0085               	movwf	5	;volatile
  4462                           
  4463                           ;Proyecto2.c: 390:     }else if(val==4){
  4464  0F55  3001               	movlw	1
  4465  0F56  00F8               	movwf	_flag2
  4466  0F57  3000               	movlw	0
  4467  0F58  00F9               	movwf	_flag2+1
  4468  0F59                     i1l2224:
  4469                           
  4470                           ;Proyecto2.c: 391:         return 52;
  4471  0F59  1705               	bsf	5,6	;volatile
  4472  0F5A                     i1l2226:
  4473                           
  4474                           ;Proyecto2.c: 392:     }else if(val==5){
  4475  0F5A  1785               	bsf	5,7	;volatile
  4476  0F5B                     i1l2228:
  4477                           
  4478                           ;Proyecto2.c: 395:         return 54;
  4479  0F5B  1D86               	btfss	6,3	;volatile
  4480  0F5C  2F5E               	goto	u220_21
  4481  0F5D  2F5F               	goto	u220_20
  4482  0F5E                     u220_21:
  4483  0F5E  2F66               	goto	i1l2234
  4484  0F5F                     u220_20:
  4485  0F5F                     i1l2230:
  4486  0F5F  1D06               	btfss	6,2	;volatile
  4487  0F60  2F62               	goto	u221_21
  4488  0F61  2F63               	goto	u221_20
  4489  0F62                     u221_21:
  4490  0F62  2F66               	goto	i1l2234
  4491  0F63                     u221_20:
  4492  0F63                     i1l2232:
  4493                           
  4494                           ;Proyecto2.c: 396:     }else if(val==7){
  4495  0F63  0185               	clrf	5	;volatile
  4496                           
  4497                           ;Proyecto2.c: 397:         return 55;
  4498  0F64  01F8               	clrf	_flag2
  4499  0F65  01F9               	clrf	_flag2+1
  4500  0F66                     i1l2234:
  4501                           
  4502                           ;Proyecto2.c: 400:     }else if(val==9){
  4503  0F66  1A86               	btfsc	6,5	;volatile
  4504  0F67  2F69               	goto	u222_21
  4505  0F68  2F6A               	goto	u222_20
  4506  0F69                     u222_21:
  4507  0F69  2FF8               	goto	i1l2260
  4508  0F6A                     u222_20:
  4509  0F6A                     i1l2236:
  4510                           
  4511                           ;Proyecto2.c: 402:     }
  4512  0F6A  087A               	movf	_read_EEPROM,w
  4513  0F6B  120A  158A  24D1  120A  158A  	fcall	_readFromEEPROM
  4514  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  4515  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  4516  0F72  0088               	movwf	8	;volatile
  4517  0F73                     i1l2238:
  4518                           
  4519                           ;Proyecto2.c: 404: 
  4520  0F73  3017               	movlw	23
  4521  0F74  067A               	xorwf	_read_EEPROM,w
  4522  0F75  1D03               	btfss	3,2
  4523  0F76  2F78               	goto	u223_21
  4524  0F77  2F79               	goto	u223_20
  4525  0F78                     u223_21:
  4526  0F78  2F7E               	goto	i1l2242
  4527  0F79                     u223_20:
  4528  0F79                     i1l2240:
  4529                           
  4530                           ;Proyecto2.c: 405: void String_Completo(char *var){
  4531  0F79  3010               	movlw	16
  4532  0F7A  00F3               	movwf	??_isr
  4533  0F7B  0873               	movf	??_isr,w
  4534  0F7C  00FA               	movwf	_read_EEPROM
  4535                           
  4536                           ;Proyecto2.c: 406:     int i;
  4537  0F7D  2F82               	goto	i1l211
  4538  0F7E                     i1l2242:
  4539                           
  4540                           ;Proyecto2.c: 407:     for (i = 0; i < strlen(var); i++) {
  4541  0F7E  3001               	movlw	1
  4542  0F7F  00F3               	movwf	??_isr
  4543  0F80  0873               	movf	??_isr,w
  4544  0F81  07FA               	addwf	_read_EEPROM,f
  4545  0F82                     i1l211:	
  4546                           ;Proyecto2.c: 408:          _delay((unsigned long)((10)*(8000000/4000.0)));
  4547                           
  4548                           
  4549                           ;Proyecto2.c: 410:     }
  4550  0F82  0808               	movf	8,w	;volatile
  4551  0F83  00F3               	movwf	??_isr
  4552  0F84  1003               	clrc
  4553  0F85  0C73               	rrf	??_isr,w
  4554  0F86  3E78               	addlw	120
  4555  0F87  0095               	movwf	21	;volatile
  4556  0F88                     i1l2244:
  4557                           
  4558                           ;Proyecto2.c: 411:     TXREG = 13;
  4559  0F88  1808               	btfsc	8,0	;volatile
  4560  0F89  2F8B               	goto	u224_21
  4561  0F8A  2F8F               	goto	u224_20
  4562  0F8B                     u224_21:
  4563  0F8B  1283               	bcf	3,5	;RP0=0, select bank0
  4564  0F8C  1303               	bcf	3,6	;RP1=0, select bank0
  4565  0F8D  1697               	bsf	23,5	;volatile
  4566  0F8E  2F92               	goto	u225_24
  4567  0F8F                     u224_20:
  4568  0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  4569  0F90  1303               	bcf	3,6	;RP1=0, select bank0
  4570  0F91  1297               	bcf	23,5	;volatile
  4571  0F92                     u225_24:
  4572                           
  4573                           ;Proyecto2.c: 412:     _delay((unsigned long)((10)*(8000000/4000.0)));
  4574  0F92  1683               	bsf	3,5	;RP0=1, select bank1
  4575  0F93  1303               	bcf	3,6	;RP1=0, select bank1
  4576  0F94  081E               	movf	30,w	;volatile
  4577  0F95  00F3               	movwf	??_isr
  4578  0F96  3007               	movlw	7
  4579  0F97                     u226_25:
  4580  0F97  1003               	clrc
  4581  0F98  0CF3               	rrf	??_isr,f
  4582  0F99  3EFF               	addlw	-1
  4583  0F9A  1D03               	skipz
  4584  0F9B  2F97               	goto	u226_25
  4585  0F9C  0873               	movf	??_isr,w
  4586  0F9D  00F4               	movwf	??_isr+1
  4587  0F9E  0EF4               	swapf	??_isr+1,f
  4588  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  4589  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  4590  0FA1  0817               	movf	23,w	;volatile
  4591  0FA2  0674               	xorwf	??_isr+1,w
  4592  0FA3  39EF               	andlw	-17
  4593  0FA4  0674               	xorwf	??_isr+1,w
  4594  0FA5  0097               	movwf	23	;volatile
  4595  0FA6                     i1l2246:
  4596                           
  4597                           ;Proyecto2.c: 414: }
  4598  0FA6  301A               	movlw	26
  4599  0FA7  00F4               	movwf	??_isr+1
  4600  0FA8  30F8               	movlw	248
  4601  0FA9  00F3               	movwf	??_isr
  4602  0FAA                     u258_27:
  4603  0FAA  0BF3               	decfsz	??_isr,f
  4604  0FAB  2FAA               	goto	u258_27
  4605  0FAC  0BF4               	decfsz	??_isr+1,f
  4606  0FAD  2FAA               	goto	u258_27
  4607  0FAE  0000               	nop
  4608  0FAF                     i1l2248:
  4609                           
  4610                           ;Proyecto2.c: 416: void writeToEEPROM(uint8_t data, uint8_t address){
  4611  0FAF  087A               	movf	_read_EEPROM,w
  4612  0FB0  120A  158A  24D1  120A  158A  	fcall	_readFromEEPROM
  4613  0FB5  1283               	bcf	3,5	;RP0=0, select bank0
  4614  0FB6  1303               	bcf	3,6	;RP1=0, select bank0
  4615  0FB7  0088               	movwf	8	;volatile
  4616  0FB8                     i1l2250:
  4617                           
  4618                           ;Proyecto2.c: 418:     EEDAT = data;
  4619  0FB8  3017               	movlw	23
  4620  0FB9  067A               	xorwf	_read_EEPROM,w
  4621  0FBA  1D03               	btfss	3,2
  4622  0FBB  2FBD               	goto	u227_21
  4623  0FBC  2FBE               	goto	u227_20
  4624  0FBD                     u227_21:
  4625  0FBD  2FC3               	goto	i1l2254
  4626  0FBE                     u227_20:
  4627  0FBE                     i1l2252:
  4628                           
  4629                           ;Proyecto2.c: 419:     EECON1bits.EEPGD = 0;
  4630  0FBE  3010               	movlw	16
  4631  0FBF  00F3               	movwf	??_isr
  4632  0FC0  0873               	movf	??_isr,w
  4633  0FC1  00FA               	movwf	_read_EEPROM
  4634                           
  4635                           ;Proyecto2.c: 420:     EECON1bits.WREN = 1;
  4636  0FC2  2FC7               	goto	i1l213
  4637  0FC3                     i1l2254:
  4638                           
  4639                           ;Proyecto2.c: 421: 
  4640  0FC3  3001               	movlw	1
  4641  0FC4  00F3               	movwf	??_isr
  4642  0FC5  0873               	movf	??_isr,w
  4643  0FC6  07FA               	addwf	_read_EEPROM,f
  4644  0FC7                     i1l213:	
  4645                           ;Proyecto2.c: 422: 
  4646                           
  4647                           
  4648                           ;Proyecto2.c: 424:     EECON2 = 0x55;
  4649  0FC7  0808               	movf	8,w	;volatile
  4650  0FC8  00F3               	movwf	??_isr
  4651  0FC9  1003               	clrc
  4652  0FCA  0C73               	rrf	??_isr,w
  4653  0FCB  3E80               	addlw	128
  4654  0FCC  009B               	movwf	27	;volatile
  4655  0FCD                     i1l2256:
  4656                           
  4657                           ;Proyecto2.c: 425:     EECON2 = 0xAA;
  4658  0FCD  1808               	btfsc	8,0	;volatile
  4659  0FCE  2FD0               	goto	u228_21
  4660  0FCF  2FD4               	goto	u228_20
  4661  0FD0                     u228_21:
  4662  0FD0  1283               	bcf	3,5	;RP0=0, select bank0
  4663  0FD1  1303               	bcf	3,6	;RP1=0, select bank0
  4664  0FD2  169D               	bsf	29,5	;volatile
  4665  0FD3  2FD7               	goto	u229_24
  4666  0FD4                     u228_20:
  4667  0FD4  1283               	bcf	3,5	;RP0=0, select bank0
  4668  0FD5  1303               	bcf	3,6	;RP1=0, select bank0
  4669  0FD6  129D               	bcf	29,5	;volatile
  4670  0FD7                     u229_24:
  4671                           
  4672                           ;Proyecto2.c: 426: 
  4673  0FD7  1683               	bsf	3,5	;RP0=1, select bank1
  4674  0FD8  1303               	bcf	3,6	;RP1=0, select bank1
  4675  0FD9  081E               	movf	30,w	;volatile
  4676  0FDA  00F3               	movwf	??_isr
  4677  0FDB  3007               	movlw	7
  4678  0FDC                     u230_25:
  4679  0FDC  1003               	clrc
  4680  0FDD  0CF3               	rrf	??_isr,f
  4681  0FDE  3EFF               	addlw	-1
  4682  0FDF  1D03               	skipz
  4683  0FE0  2FDC               	goto	u230_25
  4684  0FE1  0873               	movf	??_isr,w
  4685  0FE2  00F4               	movwf	??_isr+1
  4686  0FE3  0EF4               	swapf	??_isr+1,f
  4687  0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  4688  0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  4689  0FE6  081D               	movf	29,w	;volatile
  4690  0FE7  0674               	xorwf	??_isr+1,w
  4691  0FE8  39EF               	andlw	-17
  4692  0FE9  0674               	xorwf	??_isr+1,w
  4693  0FEA  009D               	movwf	29	;volatile
  4694  0FEB                     i1l2258:
  4695                           
  4696                           ;Proyecto2.c: 427:     EECON1bits.WR = 1;
  4697  0FEB  3033               	movlw	51
